2025-09-26 09:10:33.134 [main] INFO  com.evaluate.EvaluateApplication - Starting EvaluateApplication using Java 17.0.14 on WIN-20250206BEC with PID 38108 (F:\Evaluate\target\classes started by Administrator in F:\Evaluate)
2025-09-26 09:33:08.778 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区原始指标值: 自救互救=49.54521925608223, 公众避险=2.366338830141241, 转移安置=0.07394808844191378
2025-09-26 09:33:08.778 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 队伍管理能力计算: 归一化值=0.023332869502402084, 一级权重=0.33, 二级权重=0.37, 定权值=0.0028489433662432944
2025-09-26 09:33:08.778 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 风险评估能力计算: 归一化值=0.4082482904638631, 一级权重=0.33, 二级权重=0.31, 定权值=0.041763800114453194
2025-09-26 09:33:08.778 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 财政投入能力计算: 归一化值=0.09741473360741125, 一级权重=0.33, 二级权重=0.32, 定权值=0.010286995868942628
2025-09-26 09:33:08.778 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 物资储备能力计算: 归一化值=0.22751488481131393, 一级权重=0.32, 二级权重=0.51, 定权值=0.03713042920120644
2025-09-26 09:33:08.779 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 医疗保障能力计算: 归一化值=0.21141441872151634, 一级权重=0.32, 二级权重=0.49, 定权值=0.033149780855533766
2025-09-26 09:33:08.779 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 自救互救能力计算: 归一化值=0.04682141438079261, 一级权重=0.35, 二级权重=0.33, 定权值=0.005407873360981547
2025-09-26 09:33:08.779 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 公众避险能力计算: 归一化值=0.09334802240511322, 一级权重=0.35, 二级权重=0.33, 定权值=0.010781696587790577
2025-09-26 09:33:08.779 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 转移安置能力计算: 归一化值=0.2935292207326375, 一级权重=0.35, 二级权重=0.34, 定权值=0.03492997726718386
2025-09-26 09:33:08.779 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区所有定权值: {selfRescue=0.005407873360981547, financialInput=0.010286995868942628, teamManagement=0.0028489433662432944, riskAssessment=0.041763800114453194, materialReserve=0.03713042920120644, medicalSupport=0.033149780855533766, publicAvoidance=0.010781696587790577, relocationCapacity=0.03492997726718386}
2025-09-26 09:33:08.779 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 当前地区定权值: {selfRescue=0.005407873360981547, financialInput=0.010286995868942628, teamManagement=0.0028489433662432944, riskAssessment=0.041763800114453194, materialReserve=0.03713042920120644, medicalSupport=0.033149780855533766, publicAvoidance=0.010781696587790577, relocationCapacity=0.03492997726718386}
2025-09-26 09:33:08.780 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 各指标最大值: {selfRescue=0.08313344603716635, financialInput=0.07685693101420506, teamManagement=0.12175553539375347, riskAssessment=0.041763800114453194, materialReserve=0.1525813765916843, medicalSupport=0.13007243884875194, publicAvoidance=0.09182336511721893, relocationCapacity=0.08947587988965318}
2025-09-26 09:33:08.780 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 各指标最小值: {selfRescue=0.005407873360981547, financialInput=0.001358784957224735, teamManagement=3.763101919505765E-4, riskAssessment=0.041763800114453194, materialReserve=0.005517529408852441, medicalSupport=0.02064382837145028, publicAvoidance=0.0012461127046279556, relocationCapacity=0.002306909046699652}
2025-09-26 09:33:08.780 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 所有地区的物资储备能力定权值详情:
2025-09-26 09:33:08.780 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 汉阳镇, 物资储备能力定权值: 0.029722659476395897
2025-09-26 09:33:08.780 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 瑞峰镇, 物资储备能力定权值: 0.1525813765916843
2025-09-26 09:33:08.780 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 西龙镇, 物资储备能力定权值: 0.03126826879417304
2025-09-26 09:33:08.781 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 青竹街道, 物资储备能力定权值: 0.005517529408852441
2025-09-26 09:33:08.781 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 白果乡, 物资储备能力定权值: 0.03713042920120644
2025-09-26 09:33:08.781 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 高台镇, 物资储备能力定权值: 0.009105519985636057
2025-09-26 09:33:08.782 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 计算得出的物资储备能力最大值: 0.1525813765916843
2025-09-26 09:33:08.782 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 与前端显示值0.4431的差异: 0.2905186234083157
2025-09-26 09:33:08.782 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害管理能力计算 - 正理想解距离: 0.1362730123422873, 负理想解距离: 0.009264278973494447, 相对贴近度: 0.06365570562525544
2025-09-26 09:33:08.782 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 物资储备能力: 当前值=0.03713042920120644, 最大值=0.1525813765916843, 最小值=0.005517529408852441
2025-09-26 09:33:08.782 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 医疗保障能力: 当前值=0.033149780855533766, 最大值=0.13007243884875194, 最小值=0.02064382837145028
2025-09-26 09:33:08.782 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 正理想解距离计算: sqrt((0.1525813765916843-0.03713042920120644)^2 + (0.13007243884875194-0.033149780855533766)^2) = sqrt(0.013328921253358888 + 0.009394001632470337) = 0.15074124480655327
2025-09-26 09:33:08.783 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 负理想解距离计算: sqrt((0.005517529408852441-0.03713042920120644)^2 + (0.02064382837145028-0.033149780855533766)^2) = sqrt(9.993754332814158E-4 + 1.5639884753415392E-4) = 0.033996680438177634
2025-09-26 09:33:08.783 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 正理想解距离: 0.15074124480655327, 负理想解距离: 0.033996680438177634, 相对贴近度: 0.033996680438177634 / (0.033996680438177634 + 0.15074124480655327) = 0.18402653593267682
2025-09-26 09:33:08.783 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 自救转移能力计算 - 正理想解距离: 0.12483698241616756, 负理想解距离: 0.0339881146889791, 相对贴近度: 0.21399712834098264
2025-09-26 09:33:08.783 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算结果 - 灾害管理能力: 0.06365570562525544, 灾害备灾能力: 0.18402653593267682, 自救转移能力: 0.21399712834098264
2025-09-26 09:33:08.784 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算 - 当前地区定权值: {selfRescue=0.005407873360981547, financialInput=0.010286995868942628, teamManagement=0.0028489433662432944, riskAssessment=0.041763800114453194, materialReserve=0.03713042920120644, medicalSupport=0.033149780855533766, publicAvoidance=0.010781696587790577, relocationCapacity=0.03492997726718386}
2025-09-26 09:33:08.784 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算 - 各指标最大值: {selfRescue=0.08313344603716635, financialInput=0.07685693101420506, teamManagement=0.12175553539375347, riskAssessment=0.041763800114453194, materialReserve=0.1525813765916843, medicalSupport=0.13007243884875194, publicAvoidance=0.09182336511721893, relocationCapacity=0.08947587988965318}
2025-09-26 09:33:08.784 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算 - 各指标最小值: {selfRescue=0.005407873360981547, financialInput=0.001358784957224735, teamManagement=3.763101919505765E-4, riskAssessment=0.041763800114453194, materialReserve=0.005517529408852441, medicalSupport=0.02064382837145028, publicAvoidance=0.0012461127046279556, relocationCapacity=0.002306909046699652}
2025-09-26 09:33:08.784 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算结果 - 正理想解距离（优）: 0.23849010243078214, 负理想解距离（劣）: 0.04895705348390054, 综合减灾能力值: 0.17031670857244977
2025-09-26 09:33:08.785 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 步骤 4 计算完成，生成 6 条数据
2025-09-26 09:33:45.652 [http-nio-8081-exec-7] ERROR com.evaluate.service.impl.EvaluationServiceImpl - 调查数据不存在: surveyId=1
2025-09-26 09:36:10.620 [http-nio-8081-exec-1] ERROR com.evaluate.service.impl.EvaluationServiceImpl - 调查数据不存在: surveyId=1
2025-09-26 09:36:20.747 [http-nio-8081-exec-4] WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'surveyId' for method parameter type Long is not present]
2025-09-26 09:45:18.286 [http-nio-8081-exec-6] ERROR com.evaluate.service.impl.EvaluationServiceImpl - 调查数据不存在: surveyId=1
2025-09-26 09:45:54.964 [http-nio-8081-exec-3] WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid UTF-8 middle byte 0xe0; nested exception is com.fasterxml.jackson.core.JsonParseException: Invalid UTF-8 middle byte 0xe0<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 70]]
2025-09-26 09:46:08.234 [http-nio-8081-exec-2] WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "list"]
2025-09-26 09:49:51.053 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '青竹街道'
2025-09-26 09:49:51.058 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.061 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '青竹街道' 查询到 1 条调查数据
2025-09-26 09:49:51.062 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '汉阳镇'
2025-09-26 09:49:51.065 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.068 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '汉阳镇' 查询到 1 条调查数据
2025-09-26 09:49:51.068 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '瑞峰镇'
2025-09-26 09:49:51.073 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.076 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '瑞峰镇' 查询到 1 条调查数据
2025-09-26 09:49:51.076 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '西龙镇'
2025-09-26 09:49:51.079 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.081 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '西龙镇' 查询到 1 条调查数据
2025-09-26 09:49:51.082 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '高台镇'
2025-09-26 09:49:51.085 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.088 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '高台镇' 查询到 1 条调查数据
2025-09-26 09:49:51.089 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '白果乡'
2025-09-26 09:49:51.091 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.094 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '白果乡' 查询到 1 条调查数据
2025-09-26 09:49:51.094 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '罗波乡'
2025-09-26 09:49:51.097 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.099 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '罗波乡' 查询到 1 条调查数据
2025-09-26 09:49:51.099 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '青竹街道'
2025-09-26 09:49:51.103 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.108 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '青竹街道' 查询到 1 条调查数据
2025-09-26 09:49:51.108 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '汉阳镇'
2025-09-26 09:49:51.110 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.112 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '汉阳镇' 查询到 1 条调查数据
2025-09-26 09:49:51.112 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '瑞峰镇'
2025-09-26 09:49:51.115 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.117 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '瑞峰镇' 查询到 1 条调查数据
2025-09-26 09:49:51.118 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '西龙镇'
2025-09-26 09:49:51.121 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.124 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '西龙镇' 查询到 1 条调查数据
2025-09-26 09:49:51.125 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '高台镇'
2025-09-26 09:49:51.127 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.130 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '高台镇' 查询到 1 条调查数据
2025-09-26 09:49:51.130 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '白果乡'
2025-09-26 09:49:51.133 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.136 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '白果乡' 查询到 1 条调查数据
2025-09-26 09:49:51.136 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '罗波乡'
2025-09-26 09:49:51.140 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:49:51.142 [http-nio-8081-exec-6] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '罗波乡' 查询到 1 条调查数据
2025-09-26 09:49:51.144 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 从数据库获取到 3 条一级权重配置记录
2025-09-26 09:49:51.145 [http-nio-8081-exec-6] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_MANAGEMENT, weightValue=0.33
2025-09-26 09:49:51.145 [http-nio-8081-exec-6] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_MANAGEMENT
